ID,Name,Description,Contributor,Citation,Glottocode,Year,Source,Media_IDs,Type,Map_IDs
map_1,Files for Australian Language Locations,,,,,,bowern2021australia,,map,
1,Karlaaku,,,,kala1379,traditional,bowern2021australia,features,feature,map_1
2,Ngajumaya,,,,ngad1258,traditional,bowern2021australia,features,feature,map_1
3,Ngarinyin,,,,ngar1284,traditional,bowern2021australia,features,feature,map_1
4,Worla,,,,wurl1240,traditional,bowern2021australia,features,feature,map_1
5,Yapurarra,,,,jabu1247,traditional,bowern2021australia,features,feature,map_1
6,Andajin,,,,anda1282,traditional,bowern2021australia,features,feature,map_1
7,Ngarlawangga,,,,yinh1234,traditional,bowern2021australia,features,feature,map_1
8,Ngarluma,,,,ngar1287,traditional,bowern2021australia,features,feature,map_1
9,Martuthunira,,,,mart1255,traditional,bowern2021australia,features,feature,map_1
10,Nhuwala,,,,nhuw1239,traditional,bowern2021australia,features,feature,map_1
11,Palyku,,,,nija1241,traditional,bowern2021australia,features,feature,map_1
12,Panyjima,,,,pany1241,traditional,bowern2021australia,features,feature,map_1
13,Kurrama,,,,kurr1243,traditional,bowern2021australia,features,feature,map_1
14,Nyamal,,,,nyam1271,traditional,bowern2021australia,features,feature,map_1
15,Kariyarra,,,,kari1304,traditional,bowern2021australia,features,feature,map_1
16,Jurruru,,,,tjur1240,traditional,bowern2021australia,features,feature,map_1
17,Wanamara,,,,wunu1234,traditional,bowern2021australia,features,feature,map_1
18,Mangala,,,,mang1383,traditional,bowern2021australia,features,feature,map_1
19,Mayi-Kulan,,,,mayi1236,traditional,bowern2021australia,features,feature,map_1
20,Ngawun,,,,ngaw1240,traditional,bowern2021australia,features,feature,map_1
21,Mayi-Yapi,,,,mayi1235,traditional,bowern2021australia,features,feature,map_1
22,Mayi-Kutuna,,,,maya1280,traditional,bowern2021australia,features,feature,map_1
23,Ayapathu,,,,ayab1239,traditional,bowern2021australia,features,feature,map_1
24,Mayi-Thakurti,,,,mayi1234,traditional,bowern2021australia,features,feature,map_1
25,Kuuku Yani,,,,nort2759,traditional,bowern2021australia,features,feature,map_1
26,Kuuku-Ya'u,,,,kuuk1238,traditional,bowern2021australia,features,feature,map_1
27,Kugu Nganhcara,,,,wikn1246,traditional,bowern2021australia,features,feature,map_1
28,Kaanju,,,,kanj1260,traditional,bowern2021australia,features,feature,map_1
29,Wik Mungkan,,,,wikm1247,traditional,bowern2021australia,features,feature,map_1
30,Badjiri,,,,badj1244,traditional,bowern2021australia,features,feature,map_1
31,Wadjabangayi,,,,bidy1243,traditional,bowern2021australia,features,feature,map_1
32,Gungabula,,,,gung1248,traditional,bowern2021australia,features,feature,map_1
33,Gunggari,,,,kung1258,traditional,bowern2021australia,features,feature,map_1
34,Bidjara,,,,bidy1243,traditional,bowern2021australia,features,feature,map_1
35,Yirandhali,,,,yira1239,traditional,bowern2021australia,features,feature,map_1
36,Guwamu,,,,guwa1243,traditional,bowern2021australia,features,feature,map_1
37,Gunya,,,,guny1241,traditional,bowern2021australia,features,feature,map_1
38,Muruwari,,,,muru1266,traditional,bowern2021australia,features,feature,map_1
39,Margany,,,,marg1253,traditional,bowern2021australia,features,feature,map_1
40,Ritharrngu,,,,rita1239,traditional,bowern2021australia,features,feature,map_1
41,Nganyaywana,,,,ngan1296,traditional,bowern2021australia,features,feature,map_1
42,Goreng,,,,gore1235,traditional,bowern2021australia,features,feature,map_1
43,Minang,,,,nyun1247,traditional,bowern2021australia,features,feature,map_1
44,Nyunga,,,,nyun1247,traditional,bowern2021australia,features,feature,map_1
45,Wudjari,,,,nyun1247,traditional,bowern2021australia,features,feature,map_1
46,Parrintyi,,,,darl1243,traditional,bowern2021australia,features,feature,map_1
47,Kurnu,,,,darl1243,traditional,bowern2021australia,features,feature,map_1
48,Pantyikali,,,,darl1243,traditional,bowern2021australia,features,feature,map_1
49,Southern Paakantyi,,,,darl1243,traditional,bowern2021australia,features,feature,map_1
50,Flinders Island,,,,flin1247,traditional,bowern2021australia,features,feature,map_1
51,Guugu-Yimidhirr,,,,gugu1255,traditional,bowern2021australia,features,feature,map_1
52,Mbabaram,,,,mbab1239,traditional,bowern2021australia,features,feature,map_1
53,Barrow Point,,,,barr1247,traditional,bowern2021australia,features,feature,map_1
54,Kuku Thaypan,,,,thay1248,traditional,bowern2021australia,features,feature,map_1
55,Ngalakgan,,,,ngal1293,traditional,bowern2021australia,features,feature,map_1
56,Rembarrnga,,,,remb1249,traditional,bowern2021australia,features,feature,map_1
57,Mbeiwum,,,,mbiy1238,traditional,bowern2021australia,features,feature,map_1
58,Yatay,,,,guda1244,traditional,bowern2021australia,features,feature,map_1
59,Umpila,,,,umpi1239,traditional,bowern2021australia,features,feature,map_1
60,Yinwum,,,,yinw1236,traditional,bowern2021australia,features,feature,map_1
61,Yadhaykenu,,,,yadh1237,traditional,bowern2021australia,features,feature,map_1
62,Linngithigh,,,,leni1238,traditional,bowern2021australia,features,feature,map_1
63,Luthigh,,,,luth1234,traditional,bowern2021australia,features,feature,map_1
64,Anguthimri,,,,angu1242,traditional,bowern2021australia,features,feature,map_1
65,Aritinngithigh,,,,arit1239,traditional,bowern2021australia,features,feature,map_1
66,Muthanthi,,,,,traditional,bowern2021australia,features,feature,map_1
67,Uradhi,,,,urad1239,traditional,bowern2021australia,features,feature,map_1
68,Yupngayth,,,,,traditional,bowern2021australia,features,feature,map_1
69,Ndra'ngith,,,,ndra1239,traditional,bowern2021australia,features,feature,map_1
70,Alngith,,,,alng1239,traditional,bowern2021australia,features,feature,map_1
71,Paaruntyi,,,,darl1243,traditional,bowern2021australia,features,feature,map_1
72,Malak Malak,,,,mull1237,traditional,bowern2021australia,features,feature,map_1
73,Kukatja,,,,kuka1246,traditional,bowern2021australia,features,feature,map_1
74,Yulparija,,,,yulp1238,traditional,bowern2021australia,features,feature,map_1
75,Nyaki Nyaki,,,,nyun1247,traditional,bowern2021australia,features,feature,map_1
76,Nganakarti,,,,nhan1238,traditional,bowern2021australia,features,feature,map_1
77,Balardung,,,,nyun1247,traditional,bowern2021australia,features,feature,map_1
78,Wajuk,,,,waju1234,traditional,bowern2021australia,features,feature,map_1
79,Kukatj,,,,guga1239,traditional,bowern2021australia,features,feature,map_1
80,Amangu,,,,nhan1238,traditional,bowern2021australia,features,feature,map_1
81,Wuthathi,,,,wuth1237,traditional,bowern2021australia,features,feature,map_1
82,Mpalityan,,,,mpal1237,traditional,bowern2021australia,features,feature,map_1
83,Mpakwithi,,,,angu1242,traditional,bowern2021australia,features,feature,map_1
84,Atampaya,,,,atam1239,traditional,bowern2021australia,features,feature,map_1
85,Angkamuthi,,,,angg1238,traditional,bowern2021australia,features,feature,map_1
86,Awngthim,,,,awng1245,traditional,bowern2021australia,features,feature,map_1
87,Gudang,,,,guda1244,traditional,bowern2021australia,features,feature,map_1
88,Duungidjawu,,,,duun1241,traditional,bowern2021australia,features,feature,map_1
89,WakaWaka,,,,waka1274,traditional,bowern2021australia,features,feature,map_1
90,Guweng,,,,gure1255,traditional,bowern2021australia,features,feature,map_1
91,Batyala,,,,baty1234,traditional,bowern2021australia,features,feature,map_1
92,GoorengGooreng,,,,gure1255,traditional,bowern2021australia,features,feature,map_1
93,Gubbi Gubbi,,,,duun1241,traditional,bowern2021australia,features,feature,map_1
94,Yangman,,,,yang1288,traditional,bowern2021australia,features,feature,map_1
95,Wardaman,,,,ward1246,traditional,bowern2021australia,features,feature,map_1
96,Warluwarra,,,,warl1256,traditional,bowern2021australia,features,feature,map_1
97,Dagoman,,,,dago1245,traditional,bowern2021australia,features,feature,map_1
98,Bularnu,,,,bula1255,traditional,bowern2021australia,features,feature,map_1
99,Yanyuwa,,,,yany1243,traditional,bowern2021australia,features,feature,map_1
100,Yindjilandji,,,,yind1248,traditional,bowern2021australia,features,feature,map_1
101,Wakaya,,,,waga1260,traditional,bowern2021australia,features,feature,map_1
102,Warumungu,,,,waru1265,traditional,bowern2021australia,features,feature,map_1
103,Wirangu,,,,wira1265,traditional,bowern2021australia,features,feature,map_1
104,Guyani,,,,guya1249,traditional,bowern2021australia,features,feature,map_1
105,Guwar,,,,guwa1244,traditional,bowern2021australia,features,feature,map_1
106,Nunukal,,,,jand1248,traditional,bowern2021australia,features,feature,map_1
107,Yagara,,,,yaga1256,traditional,bowern2021australia,features,feature,map_1
108,Turrbul,,,,yaga1256,traditional,bowern2021australia,features,feature,map_1
109,Janday,,,,jand1248,traditional,bowern2021australia,features,feature,map_1
110,Umbugarla,,,,ngur1260,traditional,bowern2021australia,features,feature,map_1
111,Ngaduk,,,,gaga1251,traditional,bowern2021australia,features,feature,map_1
112,Ngomburr,,,,ngur1260,traditional,bowern2021australia,features,feature,map_1
113,Bukurnidja,,,,umbu1235,traditional,bowern2021australia,features,feature,map_1
114,Wuli Wuli,,,,wuli1242,traditional,bowern2021australia,features,feature,map_1
115,Gonbudj,,,,umbu1235,traditional,bowern2021australia,features,feature,map_1
116,Bayali,,,,baya1257,traditional,bowern2021australia,features,feature,map_1
117,Barunggam,,,,waka1274,traditional,bowern2021australia,features,feature,map_1
118,Pinjarup,,,,pinj1244,traditional,bowern2021australia,features,feature,map_1
119,Wiilman,,,,nyun1247,traditional,bowern2021australia,features,feature,map_1
120,Wardandi,,,,ward1248,traditional,bowern2021australia,features,feature,map_1
121,Bibbulman,,,,bibb1234,traditional,bowern2021australia,features,feature,map_1
122,Lardil,,,,lard1243,traditional,bowern2021australia,features,feature,map_1
123,Kaniyang,,,,kani1276,traditional,bowern2021australia,features,feature,map_1
124,Kayardild,,,,kaya1319,traditional,bowern2021australia,features,feature,map_1
125,Yukulta,,,,gang1267,traditional,bowern2021australia,features,feature,map_1
126,Ngadjuri,,,,ngad1257,traditional,bowern2021australia,features,feature,map_1
127,Minkin,,,,mink1237,traditional,bowern2021australia,features,feature,map_1
128,Parnkala,,,,bang1339,traditional,bowern2021australia,features,feature,map_1
129,Nauo,,,,nauo1235,traditional,bowern2021australia,features,feature,map_1
130,Adnyamathanha,,,,adny1235,traditional,bowern2021australia,features,feature,map_1
131,Nukunu,,,,nugu1241,traditional,bowern2021australia,features,feature,map_1
132,Narrungga,,,,naru1238,traditional,bowern2021australia,features,feature,map_1
133,Kaurna,,,,kaur1267,traditional,bowern2021australia,features,feature,map_1
134,Wagaman,,,,wami1239,traditional,bowern2021australia,features,feature,map_1
135,Mbara,,,,mbar1254,traditional,bowern2021australia,features,feature,map_1
136,Ngan'gityemerri,,,,nang1259,traditional,bowern2021australia,features,feature,map_1
137,Murrinh-patha,,,,murr1258,traditional,bowern2021australia,features,feature,map_1
138,Kuthant,,,,kuth1240,traditional,bowern2021australia,features,feature,map_1
139,Mirniny,,,,mirn1245,traditional,bowern2021australia,features,feature,map_1
140,Kurtjar,,,,gurd1238,traditional,bowern2021australia,features,feature,map_1
141,Uw-Olgol,,,,kunj1245,traditional,bowern2021australia,features,feature,map_1
142,Kuuk-Narr,,,,kokn1236,traditional,bowern2021australia,features,feature,map_1
143,Koko Bera,,,,gugu1254,traditional,bowern2021australia,features,feature,map_1
144,Yir Yoront,,,,yiry1245,traditional,bowern2021australia,features,feature,map_1
145,Malyangapa,,,,maly1234,traditional,bowern2021australia,features,feature,map_1
146,Kuku Yalanji,,,,kuku1273,traditional,bowern2021australia,features,feature,map_1
147,Wadikali,,,,wadi1261,traditional,bowern2021australia,features,feature,map_1
148,Yardliyawarra,,,,yard1234,traditional,bowern2021australia,features,feature,map_1
149,Yidiny,,,,yidi1250,traditional,bowern2021australia,features,feature,map_1
150,Djabugay,,,,dyaa1242,traditional,bowern2021australia,features,feature,map_1
151,YortaYorta,,,,yort1237,traditional,bowern2021australia,features,feature,map_1
152,YabulaYabula,,,,yabu1234,traditional,bowern2021australia,features,feature,map_1
153,Ngarigu,,,,ngar1297,traditional,bowern2021australia,features,feature,map_1
154,Thawa,,,,sout2771,traditional,bowern2021australia,features,feature,map_1
155,Dharawal,,,,thur1254,traditional,bowern2021australia,features,feature,map_1
156,Ngunawal,,,,ngun1277,traditional,bowern2021australia,features,feature,map_1
157,Dhurga,,,,dhur1239,traditional,bowern2021australia,features,feature,map_1
158,Gandangara,,,,gund1248,traditional,bowern2021australia,features,feature,map_1
159,Djirringany,,,,sout2771,traditional,bowern2021australia,features,feature,map_1
160,Nyulnyul,,,,nyul1247,traditional,bowern2021australia,features,feature,map_1
161,Kalaw Kawaw Ya,,,,kala1377,traditional,bowern2021australia,features,feature,map_1
162,Nimanburu,,,,nima1245,traditional,bowern2021australia,features,feature,map_1
163,Jawi,,,,djaw1238,traditional,bowern2021australia,features,feature,map_1
164,Bardi,,,,bard1255,traditional,bowern2021australia,features,feature,map_1
165,Jabirrjabirr,,,,dyab1238,traditional,bowern2021australia,features,feature,map_1
166,Umiida,,,,umii1236,traditional,bowern2021australia,features,feature,map_1
167,Unggumi,,,,ungg1243,traditional,bowern2021australia,features,feature,map_1
168,Yawijibaya,,,,yawi1239,traditional,bowern2021australia,features,feature,map_1
169,Worrorra,,,,worr1237,traditional,bowern2021australia,features,feature,map_1
170,Kwini,,,,kwin1241,traditional,bowern2021australia,features,feature,map_1
171,Unggarranggu,,,,ungg1244,traditional,bowern2021australia,features,feature,map_1
172,Gamberre,,,,gamb1251,traditional,bowern2021australia,features,feature,map_1
173,Wunambal,,,,wuna1249,traditional,bowern2021australia,features,feature,map_1
174,Muluriji,,,,mulu1243,traditional,bowern2021australia,features,feature,map_1
175,Jardwadjali,,,,west2443,traditional,bowern2021australia,features,feature,map_1
176,Tjapwurrung,,,,djab1234,traditional,bowern2021australia,features,feature,map_1
177,Djadjawurung,,,,djad1246,traditional,bowern2021australia,features,feature,map_1
178,MathiMathi,,,,madh1244,traditional,bowern2021australia,features,feature,map_1
179,Nari Nari,,,,nari1241,traditional,bowern2021australia,features,feature,map_1
180,WathiWathi,,,,wadi1260,traditional,bowern2021australia,features,feature,map_1
181,Warrnambool,,,,warr1257,traditional,bowern2021australia,features,feature,map_1
182,Wotjobaluk,,,,wotj1234,traditional,bowern2021australia,features,feature,map_1
183,Wemba Wemba,,,,wemb1241,traditional,bowern2021australia,features,feature,map_1
184,Ngaliwuru,,,,djam1255,traditional,bowern2021australia,features,feature,map_1
185,Yari-Yari,,,,yari1243,traditional,bowern2021australia,features,feature,map_1
186,Jaminjung,,,,djam1255,traditional,bowern2021australia,features,feature,map_1
187,Nungali,,,,nung1291,traditional,bowern2021australia,features,feature,map_1
188,Kala Lagaw Ya,,,,kala1377,traditional,bowern2021australia,features,feature,map_1
189,Mabuiag,,,,mabu1248,traditional,bowern2021australia,features,feature,map_1
190,Magati Ke,,,,mart1254,traditional,bowern2021australia,features,feature,map_1
191,Marramaninyshi,,,,mari1417,traditional,bowern2021australia,features,feature,map_1
192,Marri Ammu,,,,mare1239,traditional,bowern2021australia,features,feature,map_1
193,Emmi,,,,mara1386,traditional,bowern2021australia,features,feature,map_1
194,Marringarr,,,,mari1419,traditional,bowern2021australia,features,feature,map_1
195,Giyug,,,,giyu1238,traditional,bowern2021australia,features,feature,map_1
196,Ngalia,,,,pint1251,traditional,bowern2021australia,features,feature,map_1
197,Warnman,,,,wanm1242,traditional,bowern2021australia,features,feature,map_1
198,Pitjantjatjara,,,,pitj1243,traditional,bowern2021australia,features,feature,map_1
199,Pintupi-Luritja,,,,pint1250,traditional,bowern2021australia,features,feature,map_1
200,Yankunytjatjara,,,,pitj1243,traditional,bowern2021australia,features,feature,map_1
201,Kartujarra,,,,kart1247,traditional,bowern2021australia,features,feature,map_1
202,Ladji Ladji,,,,ladj1234,traditional,bowern2021australia,features,feature,map_1
203,Putijarra,,,,pudi1238,traditional,bowern2021australia,features,feature,map_1
204,Yiman,,,,mand1417,traditional,bowern2021australia,features,feature,map_1
205,Yangga,,,,east2716,traditional,bowern2021australia,features,feature,map_1
206,Ganulu,,,,ganu1234,traditional,bowern2021australia,features,feature,map_1
207,Barada,,,,east2716,traditional,bowern2021australia,features,feature,map_1
208,Yilba,,,,east2716,traditional,bowern2021australia,features,feature,map_1
209,Gangulu,,,,gang1268,traditional,bowern2021australia,features,feature,map_1
210,Biri,,,,biri1256,traditional,bowern2021australia,features,feature,map_1
211,Kokatha,,,,koka1244,traditional,bowern2021australia,features,feature,map_1
212,Antakirinya,,,,anta1253,traditional,bowern2021australia,features,feature,map_1
213,Matngele,,,,madn1237,traditional,bowern2021australia,features,feature,map_1
214,Kamu,,,,kamu1258,traditional,bowern2021australia,features,feature,map_1
215,Boonwurrung,,,,boon1243,traditional,bowern2021australia,features,feature,map_1
216,Daungwurrung,,,,daun1234,traditional,bowern2021australia,features,feature,map_1
217,Ngarnka,,,,ngar1283,traditional,bowern2021australia,features,feature,map_1
218,Woiwurrung,,,,woiw1237,traditional,bowern2021australia,features,feature,map_1
219,Djirbal,,,,dyir1250,traditional,bowern2021australia,features,feature,map_1
220,Guynmal,,,,dhar1248,traditional,bowern2021australia,features,feature,map_1
221,Warrgamay,,,,warr1255,traditional,bowern2021australia,features,feature,map_1
222,Nyawaygi,,,,nyaw1247,traditional,bowern2021australia,features,feature,map_1
223,Wubuy,,,,nung1290,traditional,bowern2021australia,features,feature,map_1
224,Wulguru,,,,wulg1239,traditional,bowern2021australia,features,feature,map_1
225,Ngandi,,,,ngan1295,traditional,bowern2021australia,features,feature,map_1
226,Anindilyakwa,,,,anin1240,traditional,bowern2021australia,features,feature,map_1
227,Wirri,,,,biri1256,traditional,bowern2021australia,features,feature,map_1
228,Garingbal,,,,east2716,traditional,bowern2021australia,features,feature,map_1
229,Barna,,,,east2716,traditional,bowern2021australia,features,feature,map_1
230,Yambina,,,,east2716,traditional,bowern2021australia,features,feature,map_1
231,Wadjigu,,,,wadj1255,traditional,bowern2021australia,features,feature,map_1
232,Gabalbara,,,,east2716,traditional,bowern2021australia,features,feature,map_1
233,Wangan,,,,,traditional,bowern2021australia,features,feature,map_1
234,Bunuba,,,,buna1275,traditional,bowern2021australia,features,feature,map_1
235,Gooniyandi,,,,goon1238,traditional,bowern2021australia,features,feature,map_1
236,Dhuwal,,,,dhuw1249,traditional,bowern2021australia,features,feature,map_1
237,Dhuwala,,,,dhuw1250,traditional,bowern2021australia,features,feature,map_1
238,Dhay'yi,,,,dayi1244,traditional,bowern2021australia,features,feature,map_1
239,Wiradjuri,,,,wira1262,traditional,bowern2021australia,features,feature,map_1
240,Ngiyambaa,,,,wang1291,traditional,bowern2021australia,features,feature,map_1
241,Yuwaliyaay,,,,gami1243,traditional,bowern2021australia,features,feature,map_1
242,Gamilaraay,,,,gami1243,traditional,bowern2021australia,features,feature,map_1
243,Yuwaalaraay,,,,yuwa1242,traditional,bowern2021australia,features,feature,map_1
244,Limilngan,,,,nucl1327,traditional,bowern2021australia,features,feature,map_1
