ID,Name,Description,Contributor,Citation,Glottocode,Year,Source,Media_IDs,Type,Map_IDs
245,Wailwan,,,,wayi1238,traditional,bowern2021australia,features,feature,map_1
246,Dharumbal,,,,dhar1248,traditional,bowern2021australia,features,feature,map_1
247,Batjjamalh,,,,wadj1254,traditional,bowern2021australia,features,feature,map_1
248,Alyawarr,,,,alya1239,traditional,bowern2021australia,features,feature,map_1
249,Anmatyerr,,,,anma1239,traditional,bowern2021australia,features,feature,map_1
250,Ayerreyenge,,,,ayer1246,traditional,bowern2021australia,features,feature,map_1
251,Antekerrepenhe,,,,ande1247,traditional,bowern2021australia,features,feature,map_1
252,Lower Aranda,,,,lowe1436,traditional,bowern2021australia,features,feature,map_1
253,Kaytetye,,,,kayt1238,traditional,bowern2021australia,features,feature,map_1
254,Western Arrarnta,,,,west2441,traditional,bowern2021australia,features,feature,map_1
255,Central Arrernte,,,,east2379,traditional,bowern2021australia,features,feature,map_1
256,Eastern Arrernte,,,,east2379,traditional,bowern2021australia,features,feature,map_1
257,Yugambal,,,,yuga1244,traditional,bowern2021australia,features,feature,map_1
258,Bigambal,,,,biga1237,traditional,bowern2021australia,features,feature,map_1
259,Purduna,,,,burd1238,traditional,bowern2021australia,features,feature,map_1
260,Pinikura,,,,pini1244,traditional,bowern2021australia,features,feature,map_1
261,Thalanyji,,,,dhal1245,traditional,bowern2021australia,features,feature,map_1
262,Payungu,,,,bayu1240,traditional,bowern2021australia,features,feature,map_1
263,Pitta-Pitta,,,,pitt1247,traditional,bowern2021australia,features,feature,map_1
264,Mayawali,,,,pitt1247,traditional,bowern2021australia,features,feature,map_1
265,Wangkayutyuru,,,,wang1289,traditional,bowern2021australia,features,feature,map_1
266,Mithaka,,,,mith1236,traditional,bowern2021australia,features,feature,map_1
267,Karuwali,,,,karr1236,traditional,bowern2021australia,features,feature,map_1
268,Karangura,,,,ngam1265,traditional,bowern2021australia,features,feature,map_1
269,Wangkangurru,,,,wang1290,traditional,bowern2021australia,features,feature,map_1
270,Garlali,,,,kala1380,traditional,bowern2021australia,features,feature,map_1
271,Yandruwandha,,,,yand1253,traditional,bowern2021australia,features,feature,map_1
272,Yanda,,,,yand1251,traditional,bowern2021australia,features,feature,map_1
273,Guwa,,,,guwa1242,traditional,bowern2021australia,features,feature,map_1
274,Mawng,,,,maun1240,traditional,bowern2021australia,features,feature,map_1
275,Iwaidja,,,,iwai1244,traditional,bowern2021australia,features,feature,map_1
276,Marrgu,,,,marg1251,traditional,bowern2021australia,features,feature,map_1
277,Wurrugu,,,,wurr1238,traditional,bowern2021australia,features,feature,map_1
278,Ilgar,,,,ilga1238,traditional,bowern2021australia,features,feature,map_1
279,Garig,,,,gari1253,traditional,bowern2021australia,features,feature,map_1
280,Dharuk,,,,sydn1236,traditional,bowern2021australia,features,feature,map_1
281,Darrkinyung,,,,hawk1239,traditional,bowern2021australia,features,feature,map_1
282,Thanggatti,,,,dyan1250,traditional,bowern2021australia,features,feature,map_1
283,Eora,,,,sydn1236,traditional,bowern2021australia,features,feature,map_1
284,Miriwoong,,,,miri1266,traditional,bowern2021australia,features,feature,map_1
285,Gija,,,,kitj1240,traditional,bowern2021australia,features,feature,map_1
286,Yalarnnga,,,,yala1262,traditional,bowern2021australia,features,feature,map_1
287,Gajirrebeng,,,,gadj1243,traditional,bowern2021australia,features,feature,map_1
288,Thiin,,,,thii1234,traditional,bowern2021australia,features,feature,map_1
289,Kalkatungu,,,,kalk1246,traditional,bowern2021australia,features,feature,map_1
290,Garrwa,,,,gara1269,traditional,bowern2021australia,features,feature,map_1
291,Waanyi,,,,wany1247,traditional,bowern2021australia,features,feature,map_1
292,Erre,,,,erre1238,traditional,bowern2021australia,features,feature,map_1
293,Mengerrdji,,,,mang1382,traditional,bowern2021australia,features,feature,map_1
294,Gumbaynggir,,,,kumb1268,traditional,bowern2021australia,features,feature,map_1
295,Urningangk,,,,urni1239,traditional,bowern2021australia,features,feature,map_1
296,Baanbay,,,,kumb1268,traditional,bowern2021australia,features,feature,map_1
297,Yaygirr,,,,yayg1236,traditional,bowern2021australia,features,feature,map_1
298,Bininj Kunwok,,,,gunw1252,traditional,bowern2021australia,features,feature,map_1
299,Kunbarlang,,,,kunb1251,traditional,bowern2021australia,features,feature,map_1
300,Wulwulam,,,,wulw1234,traditional,bowern2021australia,features,feature,map_1
301,Dalabon,,,,ngal1292,traditional,bowern2021australia,features,feature,map_1
302,Jawoyn,,,,djau1244,traditional,bowern2021australia,features,feature,map_1
303,Uwinymil,,,,uwin1234,traditional,bowern2021australia,features,feature,map_1
304,Amurdak,,,,amar1271,traditional,bowern2021australia,features,feature,map_1
305,Warray,,,,wara1290,traditional,bowern2021australia,features,feature,map_1
306,Gudanji,,,,guda1242,traditional,bowern2021australia,features,feature,map_1
307,Binbinka,,,,binb1242,traditional,bowern2021australia,features,feature,map_1
308,Jingulu,,,,djin1251,traditional,bowern2021australia,features,feature,map_1
309,Wambaya,,,,wamb1258,traditional,bowern2021australia,features,feature,map_1
310,Kurnai,,,,gana1278,traditional,bowern2021australia,features,feature,map_1
311,Bidawal,,,,gana1268,traditional,bowern2021australia,features,feature,map_1
312,Muk-Thang,,,,gana1278,traditional,bowern2021australia,features,feature,map_1
313,Thangguai,,,,gana1278,traditional,bowern2021australia,features,feature,map_1
314,Dhudhuroa,,,,dhud1236,traditional,bowern2021australia,features,feature,map_1
315,Nulit,,,,gana1278,traditional,bowern2021australia,features,feature,map_1
316,Yawuru,,,,yawu1244,traditional,bowern2021australia,features,feature,map_1
317,Waywurru,,,,pall1243,traditional,bowern2021australia,features,feature,map_1
318,Jukun,,,,dyug1238,traditional,bowern2021australia,features,feature,map_1
319,Nyikina,,,,nyig1240,traditional,bowern2021australia,features,feature,map_1
320,Ngumbarl,,,,ngum1253,traditional,bowern2021australia,features,feature,map_1
321,Warrwa,,,,warr1258,traditional,bowern2021australia,features,feature,map_1
322,Warriyangga,,,,wari1262,traditional,bowern2021australia,features,feature,map_1
323,Tharrgari,,,,dhar1247,traditional,bowern2021australia,features,feature,map_1
324,Gudjal,,,,gudj1237,traditional,bowern2021australia,features,feature,map_1
325,Alawa,,,,alaw1244,traditional,bowern2021australia,features,feature,map_1
326,Yagalingu,,,,bidy1243,traditional,bowern2021australia,features,feature,map_1
327,Miyan,,,,east2716,traditional,bowern2021australia,features,feature,map_1
328,Dungaloo,,,,,traditional,bowern2021australia,features,feature,map_1
329,Giya,,,,giya1234,traditional,bowern2021australia,features,feature,map_1
330,Yiningayi,,,,bidy1243,traditional,bowern2021australia,features,feature,map_1
331,Yuru,,,,yuru1264,traditional,bowern2021australia,features,feature,map_1
332,Yugul,,,,yugu1250,traditional,bowern2021australia,features,feature,map_1
333,Bindal,,,,bind1237,traditional,bowern2021australia,features,feature,map_1
334,Marra,,,,mara1385,traditional,bowern2021australia,features,feature,map_1
335,Warndarrang,,,,wand1263,traditional,bowern2021australia,features,feature,map_1
336,Nyangumarta,,,,nyan1301,traditional,bowern2021australia,features,feature,map_1
337,Karajarri,,,,kara1476,traditional,bowern2021australia,features,feature,map_1
338,Larrakia,,,,lara1258,traditional,bowern2021australia,features,feature,map_1
339,Wulna,,,,wuln1239,traditional,bowern2021australia,features,feature,map_1
340,Keramin,,,,kera1256,traditional,bowern2021australia,features,feature,map_1
341,Ngarkat,,,,lowe1402,traditional,bowern2021australia,features,feature,map_1
342,Ngintait,,,,ngin1247,traditional,bowern2021australia,features,feature,map_1
343,YithaYitha,,,,yith1234,traditional,bowern2021australia,features,feature,map_1
344,Ngarrindjeri,,,,narr1259,traditional,bowern2021australia,features,feature,map_1
345,Peramangk,,,,,traditional,bowern2021australia,features,feature,map_1
346,Ngaiawang,,,,lowe1402,traditional,bowern2021australia,features,feature,map_1
347,Yaraldi,,,,yara1254,traditional,bowern2021australia,features,feature,map_1
348,Ndjebbana,,,,djee1236,traditional,bowern2021australia,features,feature,map_1
349,Raminyeri,,,,narr1259,traditional,bowern2021australia,features,feature,map_1
350,Gurrgoni,,,,gura1252,traditional,bowern2021australia,features,feature,map_1
351,Nakara,,,,naka1260,traditional,bowern2021australia,features,feature,map_1
352,Jiwarli,,,,thii1234,traditional,bowern2021australia,features,feature,map_1
353,Burarra,,,,bura1267,traditional,bowern2021australia,features,feature,map_1
354,Kalaamaya,,,,kala1401,traditional,bowern2021australia,features,feature,map_1
355,Tharrayi,,,,ying1247,traditional,bowern2021australia,features,feature,map_1
356,Badimaya,,,,badi1246,traditional,bowern2021australia,features,feature,map_1
357,Nhanda,,,,nhan1238,traditional,bowern2021australia,features,feature,map_1
358,Thaagurda,,,,kart1250,traditional,bowern2021australia,features,feature,map_1
359,Wajarri,,,,waja1257,traditional,bowern2021australia,features,feature,map_1
360,Kolakngat,,,,cola1237,traditional,bowern2021australia,features,feature,map_1
361,Bunganditj,,,,bung1264,traditional,bowern2021australia,features,feature,map_1
362,Birrpayi,,,,birr1241,traditional,bowern2021australia,features,feature,map_1
363,Wathawurrung,,,,wath1238,traditional,bowern2021australia,features,feature,map_1
364,Hunter River Lake Macquarie,,,,awab1243,traditional,bowern2021australia,features,feature,map_1
365,Worimi,,,,wori1245,traditional,bowern2021australia,features,feature,map_1
366,Aghu Tharnggala,,,,aghu1256,traditional,bowern2021australia,features,feature,map_1
367,Katthang,,,,wori1245,traditional,bowern2021australia,features,feature,map_1
368,Lamalama,,,,lamu1254,traditional,bowern2021australia,features,feature,map_1
369,Nhirrpi,,,,nhir1234,traditional,bowern2021australia,features,feature,map_1
370,Pirlatapa,,,,pirl1238,traditional,bowern2021australia,features,feature,map_1
371,Diyari,,,,dira1238,traditional,bowern2021australia,features,feature,map_1
372,Kungkarri,,,,kuun1236,traditional,bowern2021australia,features,feature,map_1
373,Yawarrawarrka,,,,yawa1258,traditional,bowern2021australia,features,feature,map_1
374,Pirriya,,,,pirr1240,traditional,bowern2021australia,features,feature,map_1
375,Yarluyandi,,,,yarl1238,traditional,bowern2021australia,features,feature,map_1
376,Ngamini,,,,ngam1265,traditional,bowern2021australia,features,feature,map_1
377,Ngantangarra,,,,yaru1254,traditional,bowern2021australia,features,feature,map_1
378,Wangkumara,,,,wong1246,traditional,bowern2021australia,features,feature,map_1
379,Thirarri,,,,dira1238,traditional,bowern2021australia,features,feature,map_1
380,Arabana,,,,arab1267,traditional,bowern2021australia,features,feature,map_1
381,Malkana,,,,malg1242,traditional,bowern2021australia,features,feature,map_1
382,Punthamara,,,,punt1240,traditional,bowern2021australia,features,feature,map_1
383,Yingkarta,,,,ying1247,traditional,bowern2021australia,features,feature,map_1
384,Wagiman,,,,wage1238,traditional,bowern2021australia,features,feature,map_1
385,Tiwi,,,,tiwi1244,traditional,bowern2021australia,features,feature,map_1
386,Gaagudju,,,,gaga1251,traditional,bowern2021australia,features,feature,map_1
387,Kungarakany,,,,kung1259,traditional,bowern2021australia,features,feature,map_1
388,Warungu,,,,waru1264,traditional,bowern2021australia,features,feature,map_1
389,Mangarrayi,,,,mang1381,traditional,bowern2021australia,features,feature,map_1
390,Djinba,,,,djin1252,traditional,bowern2021australia,features,feature,map_1
391,Gugu Badhun,,,,gudj1237,traditional,bowern2021australia,features,feature,map_1
392,Yan-nhangu,,,,yann1237,traditional,bowern2021australia,features,feature,map_1
393,Dhangu,,,,dhan1270,traditional,bowern2021australia,features,feature,map_1
394,Djangu,,,,dhan1270,traditional,bowern2021australia,features,feature,map_1
395,Golpa,,,,yann1237,traditional,bowern2021australia,features,feature,map_1
396,Ngardi,,,,ngar1288,traditional,bowern2021australia,features,feature,map_1
397,Djinang,,,,djin1253,traditional,bowern2021australia,features,feature,map_1
398,Manjiljarra,,,,mart1256,traditional,bowern2021australia,features,feature,map_1
399,Wangkajunga,,,,wang1288,traditional,bowern2021australia,features,feature,map_1
400,Yindjibarndi,,,,yind1247,traditional,bowern2021australia,features,feature,map_1
401,Ngarla,,,,ngar1286,traditional,bowern2021australia,features,feature,map_1
402,Karranga,,,,mudb1240,traditional,bowern2021australia,features,feature,map_1
403,Yinhawangka,,,,yinh1234,traditional,bowern2021australia,features,feature,map_1
404,Bilinarra,,,,bili1250,traditional,bowern2021australia,features,feature,map_1
405,Walmajarri,,,,walm1241,traditional,bowern2021australia,features,feature,map_1
406,Warlpiri,,,,warl1254,traditional,bowern2021australia,features,feature,map_1
407,Warlmanpa,,,,warl1255,traditional,bowern2021australia,features,feature,map_1
408,Wurlayi,,,,wurl1241,traditional,bowern2021australia,features,feature,map_1
409,Ngarinyman,,,,ngar1235,traditional,bowern2021australia,features,feature,map_1
410,Mudburra,,,,mudb1240,traditional,bowern2021australia,features,feature,map_1
411,Gurindji,,,,guri1247,traditional,bowern2021australia,features,feature,map_1
412,Malngin,,,,maln1239,traditional,bowern2021australia,features,feature,map_1
413,Jaru,,,,jaru1254,traditional,bowern2021australia,features,feature,map_1
414,Jiwarliny,,,,djuw1238,traditional,bowern2021australia,features,feature,map_1
415,Wanyjirra,,,,wany1244,traditional,bowern2021australia,features,feature,map_1
416,Garandi,,,,kuth1240,traditional,bowern2021australia,features,feature,map_1
417,Barranbinya,,,,barr1252,traditional,bowern2021australia,features,feature,map_1
418,Southern Anaiwan,,,,ngan1296,traditional,bowern2021australia,features,feature,map_1
419,Kokiny,,,,kawa1290,traditional,bowern2021australia,features,feature,map_1
420,Ribh,,,,areb1238,traditional,bowern2021australia,features,feature,map_1
421,Olkola,,,,olko1234,traditional,bowern2021australia,features,feature,map_1
422,Gugu Djangun,,,,djan1238,traditional,bowern2021australia,features,feature,map_1
423,Wik-Alkan,,,,wika1238,traditional,bowern2021australia,features,feature,map_1
424,Wik-Ngatharr,,,,wika1238,traditional,bowern2021australia,features,feature,map_1
425,Wik-Paacha,,,,wikn1245,traditional,bowern2021australia,features,feature,map_1
426,Wik-Ep,,,,wike1239,traditional,bowern2021australia,features,feature,map_1
427,Wik-Ngathan,,,,wika1238,traditional,bowern2021australia,features,feature,map_1
428,Wik Me'anh,,,,wikm1246,traditional,bowern2021australia,features,feature,map_1
429,Pakanh,,,,paka1251,traditional,bowern2021australia,features,feature,map_1
430,Kuuk Yak,,,,kuuk1243,traditional,bowern2021australia,features,feature,map_1
431,Kuuk Thaayorre,,,,thay1249,traditional,bowern2021australia,features,feature,map_1
432,Yintyingka,,,,ayab1239,traditional,bowern2021australia,features,feature,map_1
433,Umpithamu,,,,umbi1243,traditional,bowern2021australia,features,feature,map_1
434,Umbuygamu,,,,umbu1256,traditional,bowern2021australia,features,feature,map_1
435,Rimanggudinhma,,,,mbar1253,traditional,bowern2021australia,features,feature,map_1
436,Walangama,,,,wala1263,traditional,bowern2021australia,features,feature,map_1
437,Agwamin,,,,wami1239,traditional,bowern2021australia,features,feature,map_1
438,Takalak,,,,taga1279,traditional,bowern2021australia,features,feature,map_1
439,Athima,,,,athi1234,traditional,bowern2021australia,features,feature,map_1
440,Ikarranggal,,,,ikar1243,traditional,bowern2021australia,features,feature,map_1
441,Uw Oykangand,,,,oyka1239,traditional,bowern2021australia,features,feature,map_1
442,Ogunyjan,,,,kawa1290,traditional,bowern2021australia,features,feature,map_1
443,Koko-BabÃ¡ngk,,,,koko1273,traditional,bowern2021australia,features,feature,map_1
444,Menthe,,,,amii1238,traditional,bowern2021australia,features,feature,map_1
445,Yunggurr,,,,kamu1258,traditional,bowern2021australia,features,feature,map_1
446,Pungupungu,,,,pung1239,traditional,bowern2021australia,features,feature,map_1
447,Maranunggu,,,,mara1386,traditional,bowern2021australia,features,feature,map_1
448,Tyerraty,,,,tyar1236,traditional,bowern2021australia,features,feature,map_1
449,Ngan'gikurunggurr,,,,nang1259,traditional,bowern2021australia,features,feature,map_1
450,Marrithiel,,,,mari1424,traditional,bowern2021australia,features,feature,map_1
451,Marri Tjevin,,,,mari1421,traditional,bowern2021australia,features,feature,map_1
452,Marri Dan,,,,mari1422,traditional,bowern2021australia,features,feature,map_1
453,Winjarumi,,,,winj1235,traditional,bowern2021australia,features,feature,map_1
454,Nyaanyatjarra,,,,ngaa1240,traditional,bowern2021australia,features,feature,map_1
455,Tjupan,,,,tjup1235,traditional,bowern2021australia,features,feature,map_1
456,Ngaanyatjarra,,,,ngaa1240,traditional,bowern2021australia,features,feature,map_1
457,Kuwarra,,,,,traditional,bowern2021australia,features,feature,map_1
458,Cundeelee Wangka,,,,,traditional,bowern2021australia,features,feature,map_1
459,Yetimarala,,,,dhar1248,traditional,bowern2021australia,features,feature,map_1
460,Wapabara,,,,dhar1248,traditional,bowern2021australia,features,feature,map_1
461,Ara-ara,,,,gayi1238,traditional,bowern2021australia,features,feature,map_1
462,Gara-gara,,,,gayi1238,traditional,bowern2021australia,features,feature,map_1
463,Yandjibara,,,,yand1261,traditional,bowern2021australia,features,feature,map_1
464,Dharawala,,,,bidy1243,traditional,bowern2021australia,features,feature,map_1
465,Ngaro,,,,giya1234,traditional,bowern2021australia,features,feature,map_1
466,Wilyakali,,,,wilj1239,traditional,bowern2021australia,features,feature,map_1
467,Paakantyi,,,,darl1243,traditional,bowern2021australia,features,feature,map_1
468,Omeo language,,,,sout2770,traditional,bowern2021australia,features,feature,map_1
469,Yu-Yu,,,,uppe1415,traditional,bowern2021australia,features,feature,map_1
470,Dharumba,,,,dhur1239,traditional,bowern2021australia,features,feature,map_1
471,Copmanhurst Langugae,,,,yuga1244,traditional,bowern2021australia,features,feature,map_1
472,Gold Coast Pimpana,,,,pimp1234,traditional,bowern2021australia,features,feature,map_1
473,Condamine- Upper-Clarence,,,,cond1242,traditional,bowern2021australia,features,feature,map_1
474,Middle Clarence,,,,midd1357,traditional,bowern2021australia,features,feature,map_1
475,Lower Richmond,,,,lowe1444,traditional,bowern2021australia,features,feature,map_1
476,Tweed-Albert,,,,twee1234,traditional,bowern2021australia,features,feature,map_1
477,Guyambal,,,,yuga1244,traditional,bowern2021australia,features,feature,map_1
478,Gugu Wakura,,,,yala1261,traditional,bowern2021australia,features,feature,map_1
479,Koogobatha,,,,kunj1245,traditional,bowern2021australia,features,feature,map_1
480,Awu Alaya,,,,ikar1243,traditional,bowern2021australia,features,feature,map_1
481,Ogh-Alungul,,,,alay1234,traditional,bowern2021australia,features,feature,map_1
482,Koko Dhawa,,,,koko1272,traditional,bowern2021australia,features,feature,map_1
483,Ogh Awarrangg,,,,ogha1238,traditional,bowern2021australia,features,feature,map_1
484,Agu Aloja,,,,alay1234,traditional,bowern2021australia,features,feature,map_1
485,Ogh-Angkula,,,,alay1234,traditional,bowern2021australia,features,feature,map_1
486,Wik Iyanh,,,,wiki1239,traditional,bowern2021australia,features,feature,map_1
487,Uw El,,,,oyka1239,traditional,bowern2021australia,features,feature,map_1
488,Yirrk Thangalkl,,,,gugu1254,traditional,bowern2021australia,features,feature,map_1
489,Southern Kaantju,,,,kanj1260,traditional,bowern2021australia,features,feature,map_1
