ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Feature_IDs,Glottolog_Languoid_Level,Family,Speaker_Area
anda1282,Andadjin,,-16.531222,127.693718,anda1282,,6,dialect,Worrorran,dialects
awng1245,Awngtim,,-12.544,141.984,awng1245,,86,dialect,Pama-Nyungan,dialects
ayer1246,Ayerrerenge,,-23.699,133.88,ayer1246,,250,dialect,Pama-Nyungan,dialects
baty1234,Butchulla,,-25.44486,153.15399,baty1234,,91,dialect,Pama-Nyungan,dialects
bibb1234,Bibbulman,,-34.90831,117.17375,bibb1234,,121,dialect,Pama-Nyungan,dialects
bili1250,Bilinarra,,-16.868771,130.533991,bili1250,,404,dialect,Pama-Nyungan,dialects
binb1242,Binbinka,,-16.55208,134.78661,binb1242,,307,dialect,Mirndi,dialects
birr1241,Birrpayi,,,,birr1241,,362,dialect,Pama-Nyungan,dialects
boon1243,Boonwurrung,,-38.44632,145.83699,boon1243,,215,dialect,Pama-Nyungan,dialects
daun1234,Daungwurrung,,-36.96691,145.42066,daun1234,,216,dialect,Pama-Nyungan,dialects
dhuw1250,Dhuwaya,,,,dhuw1250,,237,dialect,Pama-Nyungan,dialects
dira1238,Dirari,,-28.7992,138.078,dira1238,,371 379,dialect,Pama-Nyungan,dialects
djab1234,Djabwurrung,,,,djab1234,,176,dialect,Pama-Nyungan,dialects
djad1246,Djadjawurrungic,,,,djad1246,,176 177,dialect,Pama-Nyungan,dialects
djuw1238,Juwaliny,,-20.34239,122.28179,djuw1238,,414,dialect,Pama-Nyungan,dialects
duun1241,Duungidjawu,,-25.3987,152.345,duun1241,,88 93,dialect,Pama-Nyungan,dialects
ganu1234,Ganulu,,,,ganu1234,,206,dialect,Pama-Nyungan,dialects
gayi1238,Gayiri,,-23.90399,148.08148,gayi1238,,461 462,dialect,Pama-Nyungan,dialects
gore1235,Goreng,,-33.79639,119.01226,gore1235,,42,dialect,Pama-Nyungan,dialects
guda1242,Wambaya-Gudanji,,-17.42,134.73,guda1242,,306,dialect,Mirndi,dialects
gund1248,Gundungurra,,-33.7,150.3,gund1248,,158,dialect,Pama-Nyungan,dialects
ilga1238,Ilgar,,,,ilga1238,,278,dialect,Iwaidjan Proper,dialects
jabu1247,Jaburarra,,,,jabu1247,,5,dialect,Pama-Nyungan,dialects
jand1248,Jandai,,-27.56865,153.46239,jand1248,,106 109,dialect,Pama-Nyungan,dialects
kani1276,Kaniyang,,-33.4956,116.35448,kani1276,,123,dialect,Pama-Nyungan,dialects
kart1247,Kartujarra,,-23.27912,121.73213,kart1247,,201,dialect,Pama-Nyungan,dialects
kera1256,Keramin,,,,kera1256,,340,dialect,Pama-Nyungan,dialects
ladj1234,Ladji Ladji,,,,ladj1234,,202,dialect,Pama-Nyungan,dialects
luth1234,Luthigh,,,,luth1234,,63,dialect,Pama-Nyungan,dialects
mabu1248,Mabuyag,,,,mabu1248,,189,dialect,Pama-Nyungan,dialects
madh1244,Madhi Madhi,,-34.5,143.5,madh1244,,178,dialect,Pama-Nyungan,dialects
maln1239,Malngin,,,,maln1239,,412,dialect,Pama-Nyungan,dialects
maly1234,Malyangapa,,-29.43,142.0,maly1234,,145,dialect,Pama-Nyungan,dialects
mare1239,Mare-Ammu,,,,mare1239,,192,dialect,Western Daly,dialects
mayi1234,Mayi-Thakurti,,-20.0,140.63,mayi1234,,24,dialect,Pama-Nyungan,dialects
mayi1235,Mayi-Yapi,,-19.25,140.61,mayi1235,,21,dialect,Pama-Nyungan,dialects
mayi1236,Mayi-Kulan,,-18.56,141.46,mayi1236,,19,dialect,Pama-Nyungan,dialects
mirn1245,Mirniny,,-31.29733,130.05272,mirn1245,,139,dialect,Pama-Nyungan,dialects
nari1241,Nari Nari,,-34.53088,144.34507,nari1241,,179,dialect,Pama-Nyungan,dialects
ndra1239,Ndra'ngith,,,,ndra1239,,69,dialect,Pama-Nyungan,dialects
ngar1297,Ngarigu,,-36.23,149.13,ngar1297,,153,dialect,Pama-Nyungan,dialects
ngin1247,Ngindadj,,,,ngin1247,,342,dialect,Pama-Nyungan,dialects
ngun1277,Ngunawal,,-36.25,148.77,ngun1277,,156,dialect,Pama-Nyungan,dialects
nhir1234,Nhirrpi,,-28.62911,141.27596,nhir1234,,369,dialect,Pama-Nyungan,dialects
ogha1238,Ogh Awarrangg,,,,ogha1238,,483,dialect,Pama-Nyungan,dialects
oyka1239,Oykangand,,,,oyka1239,,441 487,dialect,Pama-Nyungan,dialects
pinj1244,Pinjarup,,-32.7,115.7,pinj1244,,118,dialect,Pama-Nyungan,dialects
pudi1238,Puditara,,-24.16283,121.275,pudi1238,,203,dialect,Pama-Nyungan,dialects
pung1239,Pungupungu,,,,pung1239,,446,dialect,Wadjiginy,dialects
punt1240,Punthamara,,-27.33,143.0,punt1240,,382,dialect,Pama-Nyungan,dialects
tjup1235,Tjupan,,-27.11796,120.56642,tjup1235,,455,dialect,Pama-Nyungan,dialects
umii1236,Umiida,,-16.615461,124.079216,umii1236,,166,dialect,Worrorran,dialects
ungg1244,Unggaranggu,,-16.91,124.156,ungg1244,,171,dialect,Worrorran,dialects
wadi1260,Wadi Wadi,,,,wadi1260,,180,dialect,Pama-Nyungan,dialects
wadi1261,Wadikali,,,,wadi1261,,147,dialect,Pama-Nyungan,dialects
waju1234,Wajuk,,-31.80756,116.2514,waju1234,,78,dialect,Pama-Nyungan,dialects
wang1288,Wangkajunga,,-20.26868,126.53434,wang1288,,399,dialect,Pama-Nyungan,dialects
wany1244,Wanyjirra,,,,wany1244,,415,dialect,Pama-Nyungan,dialects
ward1248,Wardandi,,-33.92109,115.26929,ward1248,,120,dialect,Pama-Nyungan,dialects
wayi1238,Wayilwan,,,,wayi1238,,245,dialect,Pama-Nyungan,dialects
wemb1241,Wemba Wemba,,-35.445,144.09,wemb1241,,183,dialect,Pama-Nyungan,dialects
wemb1242,Wembawembic,,,,wemb1242,,183,dialect,Pama-Nyungan,dialects
wilj1239,Wiljakali,,,,wilj1239,,466,dialect,Pama-Nyungan,dialects
wong1246,Wangkumara,,-27.10149,143.19619,wong1246,,378,dialect,Pama-Nyungan,dialects
wotj1234,Wotjobaluk,,-35.82105,141.41791,wotj1234,,182,dialect,Pama-Nyungan,dialects
wunu1234,Wunumara,,,,wunu1234,,17,dialect,Pama-Nyungan,dialects
wurl1240,Wurla,,-16.15,127.52,wurl1240,,4,dialect,Worrorran,dialects
wurl1241,Wurlayi,,,,wurl1241,,408,dialect,Pama-Nyungan,dialects
yabu1234,Yabula Yabula,,-35.76116,145.23209,yabu1234,,152,dialect,Pama-Nyungan,dialects
yara1254,Yaraldi,,-35.5756,139.20543,yara1254,,347,dialect,Pama-Nyungan,dialects
yard1234,Yardliyawarra,,-29.79543,141.77353,yard1234,,148,dialect,Pama-Nyungan,dialects
yari1243,Yari-Yari,,,,yari1243,,185,dialect,Pama-Nyungan,dialects
yarl1238,Yarluyandi,,-25.83705,139.58436,yarl1238,,375,dialect,Pama-Nyungan,dialects
yaru1254,Ngandangara,,,,yaru1254,,377,dialect,Pama-Nyungan,dialects
yawi1239,Yawijibaya,,-15.348087,124.529665,yawi1239,,168,dialect,Worrorran,dialects
yith1234,Yitha Yitha,,-33.89,144.22,yith1234,,343,dialect,Pama-Nyungan,dialects
yulp1238,Yulparitja,,,,yulp1238,,74,dialect,Pama-Nyungan,dialects
yuwa1242,Yuwaalaraay,,-29.758184,147.923684,yuwa1242,,243,dialect,Pama-Nyungan,dialects
adny1235,Adnyamathanha,,-30.1451,138.671,adny1235,,130,language,Pama-Nyungan,languages
aghu1256,Aghu Tharnggalu (Retired),,-15.0,144.0,aghu1256,,366,language,Bookkeeping,languages
alaw1244,Alawa,,-15.5458,134.282,alaw1244,,325,language,Mangarrayi-Maran,languages
alng1239,Alngith,,-12.5324,141.938,alng1239,,70,language,Pama-Nyungan,languages
alya1239,Alyawarr,,-21.0427,136.835,alya1239,,248,language,Pama-Nyungan,languages
amar1271,Amurdak,,-11.9876,132.878,amar1271,,304,language,Iwaidjan Proper,languages
amii1238,Ami,,-13.5573,130.04,amii1238,,444,language,Western Daly,languages
ande1247,Andegerebinha,,-22.51278,137.3515,ande1247,,250 251,language,Pama-Nyungan,languages
angg1238,Angkamuthi,,-11.443,142.242,angg1238,,85,language,Pama-Nyungan,languages
angu1242,Anguthimri,,-12.395,141.755,angu1242,,64 83,language,Pama-Nyungan,languages
anin1240,Anindilyakwa,,-13.99904,136.6415,anin1240,,226,language,Gunwinyguan,languages
anma1239,Anmatyerre,,-22.2853,133.286,anma1239,,249,language,Pama-Nyungan,languages
anta1253,Antakarinya,,-27.1152,134.838,anta1253,,212,language,Pama-Nyungan,languages
arab1267,Arabana,,-28.705,135.449,arab1267,,380,language,Pama-Nyungan,languages
areb1238,Areba,,-16.63548,142.63107,areb1238,,420,language,Pama-Nyungan,languages
arit1239,Arritinngithigh,,-12.96,141.95,arit1239,,65,language,Pama-Nyungan,languages
atam1239,Atampaya,,-11.0018,142.273,atam1239,,84,language,Pama-Nyungan,languages
athi1234,Athima,,-17.2,142.4,athi1234,,439,language,Pama-Nyungan,languages
awab1243,Awabakal,,-33.12847,151.43555,awab1243,,364,language,Pama-Nyungan,languages
ayab1239,Yintyinka-Ayabadhu,,-14.6652,142.893,ayab1239,,23 432,language,Pama-Nyungan,languages
badi1246,Badimaya,,-29.0647,117.246,badi1246,,356,language,Pama-Nyungan,languages
badj1244,Badjirri,,-28.79,145.47,badj1244,,30,language,Pama-Nyungan,languages
bang1339,Banggarla,,-33.3036,136.079,bang1339,,128,language,Pama-Nyungan,languages
bard1255,Bardi,,-16.6274,122.906,bard1255,,164,language,Nyulnyulan,languages
barr1247,Barrow Point,,-14.1219,144.531,barr1247,,53,language,Pama-Nyungan,languages
barr1252,Barranbinya,,-30.1,145.93,barr1252,,417,language,Pama-Nyungan,languages
baya1257,Bayali,,-23.72933,150.86616,baya1257,,116,language,Pama-Nyungan,languages
bayu1240,Bayungu,,-23.3809,114.108,bayu1240,,262,language,Pama-Nyungan,languages
bidy1243,Bidyara,,-25.192664,147.273359,bidy1243,,31 34 326 330 464,language,Pama-Nyungan,languages
biga1237,Bigambal,,-28.266,149.515,biga1237,,258,language,Pama-Nyungan,languages
biri1256,Biri,,-20.1494,146.67,biri1256,,210 227,language,Pama-Nyungan,languages
bula1255,Bularnu,,-21.02656922,138.1566659,bula1255,,98,language,Pama-Nyungan,languages
buna1275,Bunaba,,-17.8297,125.631,buna1275,,234,language,Bunaban,languages
bung1264,Bunganditj,,-36.5,140.5,bung1264,,361,language,Pama-Nyungan,languages
bura1267,Burarra,,-12.3061,134.365,bura1267,,353,language,Maningrida,languages
burd1238,Burduna,,-22.9646,114.658,burd1238,,259,language,Pama-Nyungan,languages
cola1237,Colac,,-38.471266,143.422444,cola1237,,360,language,Pama-Nyungan,languages
cond1242,Condamine-Upper Clarence Bandjalang,,-28.289642,152.151281,cond1242,,473,language,Pama-Nyungan,languages
dago1245,Dagoman,,-15.764,132.379,dago1245,,97,language,Yangmanic,languages
darl1243,Paakantyi,,-32.7021,142.695,darl1243,,46 47 48 49 71 466 467,language,Pama-Nyungan,languages
dayi1244,Dayi,,-13.1806,136.22,dayi1244,,238,language,Pama-Nyungan,languages
dhal1245,Dhalandji,,-22.196,114.937,dhal1245,,261,language,Pama-Nyungan,languages
dhan1270,Dhangu,,-11.9493,135.752,dhan1270,,393 394,language,Pama-Nyungan,languages
dhar1247,Dhargari,,-24.0601,114.847,dhar1247,,323,language,Pama-Nyungan,languages
dhar1248,Dharumbal,,-23.307,150.593,dhar1248,,220 246 459 460,language,Pama-Nyungan,languages
dhud1236,Dhudhuroa,,-36.95881441,147.0450379,dhud1236,,314,language,Pama-Nyungan,languages
dhur1239,Dhurga,,-35.412,150.134,dhur1239,,157 470,language,Pama-Nyungan,languages
dhuw1249,Dhuwal,,-12.7825,136.008,dhuw1249,,236 237,language,Pama-Nyungan,languages
dier1241,Dieri,,-28.1667,138.0,dier1241,,371 379,language,Pama-Nyungan,languages
djam1255,Jaminjung-Ngaliwurru,,-15.0558,130.06,djam1255,,184 186,language,Mirndi,languages
djan1238,Djangun,,-16.91051,144.93245,djan1238,,422,language,Pama-Nyungan,languages
djau1244,Jawoyn,,-14.1361,133.002,djau1244,,302,language,Gunwinyguan,languages
djaw1238,Djawi,,-16.4163,123.186,djaw1238,,163,language,Nyulnyulan,languages
djee1236,Djeebbana,,-12.0133,134.097,djee1236,,348,language,Maningrida,languages
djin1251,Jingulu,,-17.165,133.659,djin1251,,308,language,Mirndi,languages
djin1252,Djinba,,-12.93,134.967,djin1252,,390,language,Pama-Nyungan,languages
djin1253,Djinang,,-12.462,134.82,djin1253,,397,language,Pama-Nyungan,languages
dyaa1242,Dyaabugay,,-16.596,145.388,dyaa1242,,150,language,Pama-Nyungan,languages
dyab1238,Dyaberdyaber,,-17.18653,122.52306,dyab1238,,165,language,Nyulnyulan,languages
dyan1250,Dyangadi,,-30.8469,152.602,dyan1250,,282,language,Pama-Nyungan,languages
dyir1250,Dyirbal,,-17.4516,145.544,dyir1250,,219,language,Pama-Nyungan,languages
dyug1238,Dyugun,,-17.906,122.408,dyug1238,,318,language,Nyulnyulan,languages
east2379,Eastern Arrernte,,-23.3583,135.046,east2379,,255 256,language,Pama-Nyungan,languages
erre1238,Erre,,-12.2839,132.868,erre1238,,292,language,Giimbiyu,languages
flin1247,Flinders Island,,-14.1812,144.259,flin1247,,50,language,Pama-Nyungan,languages
gadj1243,Gajirrabeng,,-15.4786,129.156,gadj1243,,287,language,Jarrakan,languages
gaga1251,Gaagudju,,-12.5176,132.643,gaga1251,,111 386,language,,languages
gamb1251,Gambera,,-14.29546,126.27131,gamb1251,,172,language,Worrorran,languages
gami1243,Yuwaalaraay-Gamilaraay,,-29.9037,149.543,gami1243,,241 242 243,language,Pama-Nyungan,languages
gana1268,Birrdhawal,,-37.05,148.93,gana1268,,311,language,Pama-Nyungan,languages
gana1278,Ganai,,-38.58,146.5,gana1278,,310 312 313 315,language,Pama-Nyungan,languages
gang1267,Ganggalida,,-17.5446,139.426,gang1267,,125,language,Tangkic,languages
gang1268,Gangulu,,-22.7637,149.416,gang1268,,209,language,Pama-Nyungan,languages
gara1269,Garrwa,,-17.4504,137.72014,gara1269,,290,language,Garrwan,languages
gari1253,Garig-Ilgar,,-11.412,132.182,gari1253,,278 279,language,Iwaidjan Proper,languages
giya1234,Giya,,-20.40181798643,148.46292086792,giya1234,,329 465,language,Pama-Nyungan,languages
giyu1238,Giyug,,-13.2001,130.092,giyu1238,,195,language,Unattested,languages
goon1238,Gooniyandi,,-18.4073,126.351,goon1238,,235,language,Bunaban,languages
guda1244,Gudang,,-10.91613599,142.5768928,guda1244,,58 87,language,Pama-Nyungan,languages
gudj1237,Gudjal,,-19.44157406,144.6482584,gudj1237,,324 391,language,Pama-Nyungan,languages
guga1239,Gugadj,,-17.8372,141.168,guga1239,,79,language,Pama-Nyungan,languages
gugu1254,Gugubera,,-15.4296,141.635,gugu1254,,143 488,language,Pama-Nyungan,languages
gugu1255,Guugu Yimidhirr,,-14.9424,144.831,gugu1255,,51,language,Pama-Nyungan,languages
gung1248,Gungabula,,-25.6896,148.604,gung1248,,32,language,Pama-Nyungan,languages
gunw1252,Bininj Kun-Wok,,-12.3398,133.358,gunw1252,,298,language,Gunwinyguan,languages
guny1241,Gunya,,-27.0642,145.862,guny1241,,37,language,Pama-Nyungan,languages
gura1252,Guragone,,-12.66855,134.09501,gura1252,,350,language,Maningrida,languages
gurd1238,Gurdjar,,-17.1653,141.145,gurd1238,,140,language,Pama-Nyungan,languages
gure1255,Gureng Gureng,,-25.3893,151.175,gure1255,,90 92,language,Pama-Nyungan,languages
guri1247,Gurindji,,-17.0329,130.379,guri1247,,411 412,language,Pama-Nyungan,languages
guwa1242,Guwa,,-21.35147706,142.5243782,guwa1242,,273,language,Pama-Nyungan,languages
guwa1243,Guwamu,,-27.8289,148.867,guwa1243,,36,language,Pama-Nyungan,languages
guwa1244,Guwar,,-27.16698973,153.3998245,guwa1244,,105,language,Pama-Nyungan,languages
guya1249,Guyani,,-29.7663,137.3943,guya1249,,104,language,Pama-Nyungan,languages
hawk1239,Hawkesbury,,-33.11470744,150.4952383,hawk1239,,281,language,Pama-Nyungan,languages
ikar1243,Ikaranggal,,-15.538,143.349,ikar1243,,440 480,language,Pama-Nyungan,languages
iwai1244,Iwaidja,,-11.3379,132.453,iwai1244,,275,language,Iwaidjan Proper,languages
jaru1254,Jaru,,-18.3288,128.262,jaru1254,,413 415,language,Pama-Nyungan,languages
kabi1260,Kabikabi,,-25.44486229,153.1539929,kabi1260,,91,language,Pama-Nyungan,languages
kala1377,Kala Lagaw Ya,,-10.6748,142.196,kala1377,,161 188 189,language,Pama-Nyungan,languages
kala1379,Kalarko-Mirniny,,-31.7154,118.911,kala1379,,1 139,language,Pama-Nyungan,languages
kala1380,Bulloo River,,-28.136,143.929,kala1380,,270,language,Pama-Nyungan,languages
kala1401,Kalaamaya,,-30.245,120.223,kala1401,,354,language,Pama-Nyungan,languages
kalk1246,Kalkatungu,,-21.0,139.5,kalk1246,,289,language,Pama-Nyungan,languages
kamu1258,Kamu,,-13.5393,131.098,kamu1258,,214 445,language,Eastern Daly,languages
kanj1260,Kanju,,-13.3243,142.893,kanj1260,,28 489,language,Pama-Nyungan,languages
kara1476,Karadjeri,,-18.6771,122.334,kara1476,,337,language,Pama-Nyungan,languages
kari1304,Kariyarra,,-20.445,118.613,kari1304,,15,language,Pama-Nyungan,languages
karr1236,Karruwali,,-25.833018,140.026291,karr1236,,267,language,Pama-Nyungan,languages
kaur1267,Kaurna,,-34.34966141,138.4800794,kaur1267,,133,language,Pama-Nyungan,languages
kawa1290,Kawarrang-Ogh Undjan,,-16.1,142.5,kawa1290,,419 442,language,Pama-Nyungan,languages
kaya1319,Kayardild,,-17.0695,139.489,kaya1319,,124,language,Tangkic,languages
kayt1238,Kaytetye,,-21.5844,133.602,kayt1238,,253,language,Pama-Nyungan,languages
kitj1240,Kitja,,-17.5758,127.392,kitj1240,,285,language,Jarrakan,languages
koka1244,Kokata,,-29.94,135.55,koka1244,,211,language,Pama-Nyungan,languages
kokn1236,Kok-Nar,,-16.181,141.608,kokn1236,,142,language,Pama-Nyungan,languages
koko1272,Koko Dhawa,,-16.050900536399,141.80615325644,koko1272,,482,language,Pama-Nyungan,languages
koko1273,Koko Babangk,,-15.82602,141.48016,koko1273,,443,language,Bookkeeping,languages
kuka1246,Kukatja,,-20.3321,127.666,kuka1246,,73,language,Pama-Nyungan,languages
kuku1273,Kuku-Yalanji,,-16.0036,145.188,kuku1273,,146,language,Pama-Nyungan,languages
kumb1268,Kumbainggar,,-29.8189,152.913,kumb1268,,294 296,language,Pama-Nyungan,languages
kunb1251,Kunbarlang,,-11.9133,133.723,kunb1251,,299,language,Gunwinyguan,languages
kung1258,Kunggari,,-24.2182,143.222,kung1258,,33,language,Pama-Nyungan,languages
kung1259,Kungarakany,,-12.7,130.881,kung1259,,387,language,,languages
kunj1245,Kunjen,,-16.6807,143.53,kunj1245,,141 441 479 483 487,language,Pama-Nyungan,languages
kurr1243,Kurrama,,-22.2134,117.51,kurr1243,,13,language,Pama-Nyungan,languages
kuth1240,Kuthant,,-17.4566,140.958,kuth1240,,138 416,language,Pama-Nyungan,languages
kuuk1238,Kuuku-Ya'u,,-12.4947,143.165,kuuk1238,,26,language,Pama-Nyungan,languages
kuuk1243,Kuuk-Yak,,-14.810589,141.788992,kuuk1243,,430,language,Pama-Nyungan,languages
kuun1236,Kuungkari of Barcoo River,,-24.75108713,143.5365228,kuun1236,,372,language,Pama-Nyungan,languages
kwin1241,Kwini,,-14.2515,126.562,kwin1241,,170,language,Worrorran,languages
lamu1254,Lamalama,,-14.559,143.977,lamu1254,,368,language,Pama-Nyungan,languages
lara1258,Laragia,,-12.4111,130.922,lara1258,,338,language,,languages
lard1243,Lardil,,-16.56152,139.4343,lard1243,,122,language,Tangkic,languages
leni1238,Linngithigh,,-12.771375,141.962,leni1238,,62,language,Pama-Nyungan,languages
lowe1402,Lower Riverland,,-34.6,140.5,lowe1402,,341 346,language,Pama-Nyungan,languages
lowe1403,Lower Darling-Lower Lachlan,,-33.9470874,141.5854211,lowe1403,,343,language,Pama-Nyungan,languages
lowe1436,Lower Southern Aranda,,-26.3,135.4,lowe1436,,252,language,Pama-Nyungan,languages
lowe1444,Lower Richmond,,-28.937029,153.48612,lowe1444,,475,language,Pama-Nyungan,languages
madn1237,Madngele,,-13.9479,130.6,madn1237,,213,language,Eastern Daly,languages
malg1242,Malgana,,-26.211,114.245,malg1242,,381,language,Pama-Nyungan,languages
mand1417,Mandandanyi,,-26.573,148.978,mand1417,,204,language,Pama-Nyungan,languages
mang1381,Mangarrayi,,-14.8,133.5,mang1381,,389,language,Mangarrayi-Maran,languages
mang1382,Mangerr,,-12.2391,132.973,mang1382,,293,language,Giimbiyu,languages
mang1383,Mangala,,-18.6597,123.769,mang1383,,18,language,Pama-Nyungan,languages
mara1385,Marra,,-14.7927,134.865,mara1385,,334,language,Mangarrayi-Maran,languages
