name,layer,id,glottocode,year,map_name_full,tessellate,extrude,visibility,Family,Dialect,description
Karlaaku,NatjuCluster,1,kala1379,traditional,Files for Australian Language Locations,1,0,-1,,,
Ngajumaya,NatjuCluster,2,ngad1258,traditional,Files for Australian Language Locations,1,0,-1,,,"Better name for the language would be Marlpamaya (human language) rather than 'Ngajumaya"" (I language) (Doug Marmion, pc)"
Ngarinyin,Ngarinyinic,3,ngar1284,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Worla,Ngarinyinic,4,wurl1240,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Yapurarra,Ngayarta,5,jabu1247,traditional,Files for Australian Language Locations,1,0,-1,,,
Andajin,Ngarinyinic,6,anda1282,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Ngarlawangga,Ngayarta,7,yinh1234,traditional,Files for Australian Language Locations,1,0,-1,,,name changed from Ngalawangka per Doug Marmion
Ngarluma,Ngayarta,8,ngar1287,traditional,Files for Australian Language Locations,1,0,-1,,,
Martuthunira,Ngayarta,9,mart1255,traditional,Files for Australian Language Locations,1,0,-1,,,
Nhuwala,Ngayarta,10,nhuw1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Palyku,Ngayarta,11,nija1241,traditional,Files for Australian Language Locations,1,0,-1,,,
Panyjima,Ngayarta,12,pany1241,traditional,Files for Australian Language Locations,1,0,-1,,,
Kurrama,Ngayarta,13,kurr1243,traditional,Files for Australian Language Locations,1,0,-1,,,
Nyamal,Ngayarta,14,nyam1271,traditional,Files for Australian Language Locations,1,0,-1,,,
Kariyarra,Ngayarta,15,kari1304,traditional,Files for Australian Language Locations,1,0,-1,,,
Jurruru,Ngayarta,16,tjur1240,traditional,Files for Australian Language Locations,1,0,-1,,,
Wanamara,Mayi,17,wunu1234,traditional,Files for Australian Language Locations,1,0,-1,,,
Mangala,Marrngu,18,mang1383,traditional,Files for Australian Language Locations,1,0,-1,,,
Mayi-Kulan,Mayi,19,mayi1236,traditional,Files for Australian Language Locations,1,0,-1,,,
Ngawun,Mayi,20,ngaw1240,traditional,Files for Australian Language Locations,1,0,-1,,,
Mayi-Yapi,Mayi,21,mayi1235,traditional,Files for Australian Language Locations,1,0,-1,,,
Mayi-Kutuna,Mayi,22,maya1280,traditional,Files for Australian Language Locations,1,0,-1,,,
Ayapathu,Middle,23,ayab1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Mayi-Thakurti,Mayi,24,mayi1234,traditional,Files for Australian Language Locations,1,0,-1,,,
Kuuku Yani,Middle,25,nort2759,traditional,Files for Australian Language Locations,1,0,-1,,,
Kuuku-Ya'u,Middle,27,kuuk1238,traditional,Files for Australian Language Locations,1,0,-1,,,
Kugu Nganhcara,Middle,29,wikn1246,traditional,Files for Australian Language Locations,1,0,-1,,,
Kaanju,Middle,30,kanj1260,traditional,Files for Australian Language Locations,1,0,-1,,,
Wik Mungkan,Middle,31,wikm1247,traditional,Files for Australian Language Locations,1,0,-1,,,
Badjiri,South Maric,33,badj1244,traditional,Files for Australian Language Locations,1,0,-1,,,
Wadjabangayi,South Maric,34,bidy1243,traditional,Files for Australian Language Locations,1,0,-1,,,
Gungabula,South Maric,35,gung1248,traditional,Files for Australian Language Locations,1,0,-1,,,
Gunggari,South Maric,36,kung1258,traditional,Files for Australian Language Locations,1,0,-1,,,
Bidjara,South Maric,37,bidy1243,traditional,Files for Australian Language Locations,1,0,-1,,,
Yirandhali,South Maric,38,yira1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Guwamu,South Maric,39,guwa1243,traditional,Files for Australian Language Locations,1,0,-1,,,
Gunya,South Maric,40,guny1241,traditional,Files for Australian Language Locations,1,0,-1,,,
Muruwari,SouthEastern,41,muru1266,traditional,Files for Australian Language Locations,1,0,-1,,,
Margany,South Maric,42,marg1253,traditional,Files for Australian Language Locations,1,0,-1,,,
Ritharrngu,Southern,43,rita1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Nganyaywana,Anaiwan,44,ngan1296,traditional,Files for Australian Language Locations,1,0,-1,,,
Goreng,Southern (#2),45,gore1235,traditional,Files for Australian Language Locations,1,0,-1,,y,
Minang,Southern (#2),46,nyun1247,traditional,Files for Australian Language Locations,1,0,-1,,y,
Nyunga,Southern (#2),47,nyun1247,traditional,Files for Australian Language Locations,1,0,-1,,y,
Wudjari,Southern (#2),48,nyun1247,traditional,Files for Australian Language Locations,1,0,-1,,,
Parrintyi,Paakantyi,51,darl1243,traditional,Files for Australian Language Locations,1,0,-1,,y,
Kurnu,Paakantyi,52,darl1243,traditional,Files for Australian Language Locations,1,0,-1,,,
Pantyikali,Paakantyi,53,darl1243,traditional,Files for Australian Language Locations,1,0,-1,,,
Southern Paakantyi,Paakantyi,54,darl1243,traditional,Files for Australian Language Locations,1,0,-1,,y,
Flinders Island,Paman,55,flin1247,traditional,Files for Australian Language Locations,1,0,-1,,,
Guugu-Yimidhirr,Paman,56,gugu1255,traditional,Files for Australian Language Locations,1,0,-1,,,
Mbabaram,Paman,57,mbab1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Barrow Point,Paman,58,barr1247,traditional,Files for Australian Language Locations,1,0,-1,,,
Kuku Thaypan,Rarmul Paman,60,thay1248,traditional,Files for Australian Language Locations,1,0,-1,,,
Ngalakgan,Rembarrnga-Ngalakgan,61,ngal1293,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Rembarrnga,Rembarrnga-Ngalakgan,64,remb1249,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Mbeiwum,Northern (#5),65,mbiy1238,traditional,Files for Australian Language Locations,1,0,-1,,,
Yatay,Northern (#5),66,guda1244,traditional,Files for Australian Language Locations,1,0,-1,,,
Umpila,Northern (#5),67,umpi1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Yinwum,Northern (#5),68,yinw1236,traditional,Files for Australian Language Locations,1,0,-1,,,
Yadhaykenu,Northern (#5),69,yadh1237,traditional,Files for Australian Language Locations,1,0,-1,,,
Linngithigh,Northern (#5),70,leni1238,traditional,Files for Australian Language Locations,1,0,-1,,,
Luthigh,Northern (#5),71,luth1234,traditional,Files for Australian Language Locations,1,0,-1,,,
Anguthimri,Northern (#5),72,angu1242,traditional,Files for Australian Language Locations,1,0,-1,,,
Aritinngithigh,Northern (#5),73,arit1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Muthanthi,Northern (#5),74,,traditional,Files for Australian Language Locations,1,0,-1,,,
Uradhi,Northern (#5),75,urad1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Yupngayth,Northern (#5),76,,traditional,Files for Australian Language Locations,1,0,-1,,,
Ndra'ngith,Northern (#5),77,ndra1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Alngith,Northern (#5),78,alng1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Paaruntyi,Paakantyi,79,darl1243,traditional,Files for Australian Language Locations,1,0,-1,,,
Malak Malak,Northern Daly,80,mull1237,traditional,Files for Australian Language Locations,1,0,-1,,,
Kukatja,Northern (#2),81,kuka1246,traditional,Files for Australian Language Locations,1,0,-1,,y,
Yulparija,Northern (#2),82,yulp1238,traditional,Files for Australian Language Locations,1,0,-1,,,
Nyaki Nyaki,Northern (#3),83,nyun1247,traditional,Files for Australian Language Locations,1,0,-1,,y,
Nganakarti,Northern (#3),84,nhan1238,traditional,Files for Australian Language Locations,1,0,-1,,y,
Balardung,Northern (#3),85,nyun1247,traditional,Files for Australian Language Locations,1,0,-1,,y,
Wajuk,Northern (#3),86,waju1234,traditional,Files for Australian Language Locations,1,0,-1,,,
Kukatj,Northern (#4),87,guga1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Amangu,Northern (#3),88,nhan1238,traditional,Files for Australian Language Locations,1,0,-1,,y,
Wuthathi,Northern (#5),89,wuth1237,traditional,Files for Australian Language Locations,1,0,-1,,,
Mpalityan,Northern (#5),90,mpal1237,traditional,Files for Australian Language Locations,1,0,-1,,,Changed from Mpalitjanh
Mpakwithi,Northern (#5),91,angu1242,traditional,Files for Australian Language Locations,1,0,-1,,,
Atampaya,Northern (#5),92,atam1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Angkamuthi,Northern (#5),93,angg1238,traditional,Files for Australian Language Locations,1,0,-1,,,
Awngthim,Northern (#5),94,awng1245,traditional,Files for Australian Language Locations,1,0,-1,,,
Gudang,Northern (#5),95,guda1244,traditional,Files for Australian Language Locations,1,0,-1,,,
Luthigh,Northern (#5),96,luth1234,traditional,Files for Australian Language Locations,1,0,-1,,,
Duungidjawu,Waka-Kabi,97,duun1241,traditional,Files for Australian Language Locations,1,0,-1,,,
WakaWaka,Waka-Kabi,98,waka1274,traditional,Files for Australian Language Locations,1,0,-1,,,
Guweng,Waka-Kabi,99,gure1255,traditional,Files for Australian Language Locations,1,0,-1,,,
Batyala,Waka-Kabi,100,baty1234,traditional,Files for Australian Language Locations,1,0,-1,,,
GoorengGooreng,Waka-Kabi,101,gure1255,traditional,Files for Australian Language Locations,1,0,-1,,,
Gubbi Gubbi,Waka-Kabi,102,duun1241,traditional,Files for Australian Language Locations,1,0,-1,,,
Yangman,Wardaman,103,yang1288,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Wardaman,Wardaman,104,ward1246,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Warluwarra,Warluwarric,105,warl1256,traditional,Files for Australian Language Locations,1,0,-1,,,
Dagoman,Wardaman,106,dago1245,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,y,
Bularnu,Warluwarric,107,bula1255,traditional,Files for Australian Language Locations,1,0,-1,,,
Yanyuwa,Warluwarric,108,yany1243,traditional,Files for Australian Language Locations,1,0,-1,,,
Yindjilandji,Warluwarric,109,yind1248,traditional,Files for Australian Language Locations,1,0,-1,,,
Wakaya,Warluwarric,110,waga1260,traditional,Files for Australian Language Locations,1,0,-1,,,
Warumungu,Warumungic,111,waru1265,traditional,Files for Australian Language Locations,1,0,-1,,,
Wirangu,Thura-Yura,113,wira1265,traditional,Files for Australian Language Locations,1,0,-1,,,
Guyani,Thura-Yura,114,guya1249,traditional,Files for Australian Language Locations,1,0,-1,,,
Guwar,Turubulic,115,guwa1244,traditional,Files for Australian Language Locations,1,0,-1,,,
Nunukal,Turubulic,116,jand1248,traditional,Files for Australian Language Locations,1,0,-1,,,"Related to yagara, given by Tindale as the name of the Northern group of Stradbroke Island.

(changed from Nukunul to Nunukal per Bill Pascoe)"
Yagara,Turubulic,117,yaga1256,traditional,Files for Australian Language Locations,1,0,-1,,,
Turrbul,Turubulic,119,yaga1256,traditional,Files for Australian Language Locations,1,0,-1,,,
Janday,Turubulic,120,jand1248,traditional,Files for Australian Language Locations,1,0,-1,,,"Djindewal, Jandai"
Umbugarla,Umbugarlan,121,ngur1260,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Ngaduk,Umbugarlan,122,gaga1251,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,"In Birch's 2006 map, Ngaduk is also shown on the Western side of the river, north of Gonbudj."
Ngomburr,Umbugarlan,123,ngur1260,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Bukurnidja,Umbugarlan,124,umbu1235,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Wuli Wuli,Waka-Kabi,125,wuli1242,traditional,Files for Australian Language Locations,1,0,-1,,,
Gonbudj,Umbugarlan,126,umbu1235,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Bayali,Waka-Kabi,127,baya1257,traditional,Files for Australian Language Locations,1,0,-1,,,
Barunggam,Waka-Kabi,128,waka1274,traditional,Files for Australian Language Locations,1,0,-1,,,
Pinjarup,Southwestern,129,pinj1244,traditional,Files for Australian Language Locations,1,0,-1,,y,
Wiilman,Southwestern,130,nyun1247,traditional,Files for Australian Language Locations,1,0,-1,,y,
Wardandi,Southwestern,131,ward1248,traditional,Files for Australian Language Locations,1,0,-1,,,
Bibbulman,Southwestern,132,bibb1234,traditional,Files for Australian Language Locations,1,0,-1,,y,
Lardil,Tangkic,133,lard1243,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Kaniyang,Southwestern,134,kani1276,traditional,Files for Australian Language Locations,1,0,-1,,y,
Kayardild,Tangkic,135,kaya1319,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Yukulta,Tangkic,136,gang1267,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Ngadjuri,Thura-Yura,137,ngad1257,traditional,Files for Australian Language Locations,1,0,-1,,,
Minkin,Tangkic,138,mink1237,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Parnkala,Thura-Yura,139,bang1339,traditional,Files for Australian Language Locations,1,0,-1,,,
Nauo,Thura-Yura,140,nauo1235,traditional,Files for Australian Language Locations,1,0,-1,,,
Adnyamathanha,Thura-Yura,141,adny1235,traditional,Files for Australian Language Locations,1,0,-1,,,
Nukunu,Thura-Yura,142,nugu1241,traditional,Files for Australian Language Locations,1,0,-1,,,
Narrungga,Thura-Yura,143,naru1238,traditional,Files for Australian Language Locations,1,0,-1,,,
Kaurna,Thura-Yura,144,kaur1267,traditional,Files for Australian Language Locations,1,0,-1,,,
Wagaman,Southern (#3),146,wami1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Mbara,Southern (#3),148,mbar1254,traditional,Files for Australian Language Locations,1,0,-1,,,
Ngan'gityemerri,Southern Daly,149,nang1259,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Murrinh-patha,Southern Daly,150,murr1258,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Kuthant,Southwest (#2),151,kuth1240,traditional,Files for Australian Language Locations,1,0,-1,,,
Mirniny,Southwest,152,mirn1245,traditional,Files for Australian Language Locations,1,0,-1,,,Spelling of the language name changed from Mirrniny per Doug Marmion (and back per Sue Hanson).
Kurtjar,Southwest (#2),153,gurd1238,traditional,Files for Australian Language Locations,1,0,-1,,,
Uw-Olgol,Southwest (#2),154,kunj1245,traditional,Files for Australian Language Locations,1,0,-1,,,
Kuuk-Narr,Southwest (#2),155,kokn1236,traditional,Files for Australian Language Locations,1,0,-1,,,
Koko Bera,Southwest (#2),158,gugu1254,traditional,Files for Australian Language Locations,1,0,-1,,,
Yir Yoront,Southwest (#2),160,yiry1245,traditional,Files for Australian Language Locations,1,0,-1,,,
Malyangapa,Yardli,161,maly1234,traditional,Files for Australian Language Locations,1,0,-1,,,
Kuku Yalanji,Yalanjic,162,kuku1273,traditional,Files for Australian Language Locations,1,0,-1,,,
Wadikali,Yardli,163,wadi1261,traditional,Files for Australian Language Locations,1,0,-1,,,
Yardliyawarra,Yardli,164,yard1234,traditional,Files for Australian Language Locations,1,0,-1,,,
Yidiny,Yidinyic,165,yidi1250,traditional,Files for Australian Language Locations,1,0,-1,,,boundaries per Dixon grammar
Djabugay,Yidinyic,166,dyaa1242,traditional,Files for Australian Language Locations,1,0,-1,,,
YortaYorta,Yotayotic,167,yort1237,traditional,Files for Australian Language Locations,1,0,-1,,,
YabulaYabula,Yotayotic,168,yabu1234,traditional,Files for Australian Language Locations,1,0,-1,,,
Ngarigu,Yuin,169,ngar1297,traditional,Files for Australian Language Locations,1,0,-1,,,
Thawa,Yuin,170,sout2771,traditional,Files for Australian Language Locations,1,0,-1,,,
Dharawal,Yuin,171,thur1254,traditional,Files for Australian Language Locations,1,0,-1,,,
Ngunawal,Yuin,172,ngun1277,traditional,Files for Australian Language Locations,1,0,-1,,,
Dhurga,Yuin,173,dhur1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Gandangara,Yuin,174,gund1248,traditional,Files for Australian Language Locations,1,0,-1,,,
Djirringany,Yuin,175,sout2771,traditional,Files for Australian Language Locations,1,0,-1,,,
Nyulnyul,WesternNyulnyulan,176,nyul1247,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Kalaw Kawaw Ya,Western Torres,177,kala1377,traditional,Files for Australian Language Locations,1,0,-1,,,
Nimanburu,WesternNyulnyulan,178,nima1245,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Jawi,WesternNyulnyulan,179,djaw1238,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Bardi,WesternNyulnyulan,180,bard1255,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Jabirrjabirr,WesternNyulnyulan,181,dyab1238,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Umiida,Worrorric,182,umii1236,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Unggumi,Worrorric,183,ungg1243,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Yawijibaya,Worrorric,184,yawi1239,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Worrorra,Worrorric,185,worr1237,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Kwini,Wunambalic,186,kwin1241,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Unggarranggu,Worrorric,187,ungg1244,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Gamberre,Wunambalic,188,gamb1251,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Wunambal,Wunambalic,189,wuna1249,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Muluriji,Yalanjic,191,mulu1243,traditional,Files for Australian Language Locations,1,0,-1,,,
Jardwadjali,Western Kulin,192,west2443,traditional,Files for Australian Language Locations,1,0,-1,,y,
Tjapwurrung,Western Kulin,193,djab1234,traditional,Files for Australian Language Locations,1,0,-1,,y,
Djadjawurung,Western Kulin,194,djad1246,traditional,Files for Australian Language Locations,1,0,-1,,,
MathiMathi,Western Kulin,196,madh1244,traditional,Files for Australian Language Locations,1,0,-1,,,
Nari Nari,Western Kulin,197,nari1241,traditional,Files for Australian Language Locations,1,0,-1,,,
WathiWathi,Western Kulin,198,wadi1260,traditional,Files for Australian Language Locations,1,0,-1,,,"Wadi wadi (Not to be confused with Wodi Wodi, which is a Yuin-Kuri language)"
Warrnambool,Western Kulin,199,warr1257,traditional,Files for Australian Language Locations,1,0,-1,,,
Wotjobaluk,Western Kulin,200,wotj1234,traditional,Files for Australian Language Locations,1,0,-1,,,
Wemba Wemba,Western Kulin,201,wemb1241,traditional,Files for Australian Language Locations,1,0,-1,,,
Ngaliwuru,Western Mirndi,202,djam1255,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Yari-Yari,Western Kulin,203,yari1243,traditional,Files for Australian Language Locations,1,0,-1,,,
Jaminjung,Western Mirndi,204,djam1255,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Nungali,Western Mirndi,205,nung1291,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Kala Lagaw Ya,Western Torres,206,kala1377,traditional,Files for Australian Language Locations,1,0,-1,,,
Mabuiag,Western Torres,207,mabu1248,traditional,Files for Australian Language Locations,1,0,-1,,,
Magati Ke,Western Daly,208,mart1254,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Marramaninyshi,Western Daly,209,mari1417,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Marri Ammu,Western Daly,210,mare1239,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,y,
Emmi,Western Daly,211,mara1386,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,also known as Maranunggu
Marringarr,Western Daly,212,mari1419,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,y,
Giyug,Anson Bay,213,giyu1238,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Ngalia,Western Desert,214,pint1251,traditional,Files for Australian Language Locations,1,0,-1,,,
Warnman,Western Desert,215,wanm1242,traditional,Files for Australian Language Locations,1,0,-1,,,
Pitjantjatjara,Western Desert,216,pitj1243,traditional,Files for Australian Language Locations,1,0,-1,,,
Pintupi-Luritja,Western Desert,218,pint1250,traditional,Files for Australian Language Locations,1,0,-1,,,
Yankunytjatjara,Western Desert,219,pitj1243,traditional,Files for Australian Language Locations,1,0,-1,,y,
Kartujarra,Western Desert,220,kart1247,traditional,Files for Australian Language Locations,1,0,-1,,,
Ladji Ladji,Western Kulin,222,ladj1234,traditional,Files for Australian Language Locations,1,0,-1,,,
Putijarra,Western Desert,223,pudi1238,traditional,Files for Australian Language Locations,1,0,-1,,,
Yiman,East Maric,224,mand1417,traditional,Files for Australian Language Locations,1,0,-1,,y,
Yangga,East Maric,225,east2716,traditional,Files for Australian Language Locations,1,0,-1,,,
Ganulu,East Maric,226,ganu1234,traditional,Files for Australian Language Locations,1,0,-1,,,
Barada,East Maric,227,east2716,traditional,Files for Australian Language Locations,1,0,-1,,,
Yilba,East Maric,228,east2716,traditional,Files for Australian Language Locations,1,0,-1,,y,
Gangulu,East Maric,229,gang1268,traditional,Files for Australian Language Locations,1,0,-1,,,
Biri,East Maric,231,biri1256,traditional,Files for Australian Language Locations,1,0,-1,,y,
Kokatha,Eastern,232,koka1244,traditional,Files for Australian Language Locations,1,0,-1,,y,
Antakirinya,Eastern,233,anta1253,traditional,Files for Australian Language Locations,1,0,-1,,,
Matngele,Eastern Daly,234,madn1237,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Kamu,Eastern Daly,235,kamu1258,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Boonwurrung,Eastern Kulin,236,boon1243,traditional,Files for Australian Language Locations,1,0,-1,,,
Daungwurrung,Eastern Kulin,237,daun1234,traditional,Files for Australian Language Locations,1,0,-1,,y,
Ngarnka,Eastern Mirndi,238,ngar1283,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Woiwurrung,Eastern Kulin,239,woiw1237,traditional,Files for Australian Language Locations,1,0,-1,,,
Djirbal,Dyirbalic,240,dyir1250,traditional,Files for Australian Language Locations,1,0,-1,,,
Guynmal,Dharumbal,241,dhar1248,traditional,Files for Australian Language Locations,1,0,-1,,,"See breen 09, 6.6, issues with Tindale vs Roth. name is doubtful, can't find in current sources"
Warrgamay,Dyirbalic,242,warr1255,traditional,Files for Australian Language Locations,1,0,-1,,,
Nyawaygi,Dyirbalic,243,nyaw1247,traditional,Files for Australian Language Locations,1,0,-1,,,
Wubuy,East Arnhem,244,nung1290,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Wulguru,Dyirbalic,245,wulg1239,traditional,Files for Australian Language Locations,1,0,-1,,,
Ngandi,East Arnhem,246,ngan1295,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Anindilyakwa,East Arnhem,247,anin1240,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Wirri,East Maric,248,biri1256,traditional,Files for Australian Language Locations,1,0,-1,,y,
Garingbal,East Maric,250,east2716,traditional,Files for Australian Language Locations,1,0,-1,,,
Barna,East Maric,251,east2716,traditional,Files for Australian Language Locations,1,0,-1,,,
Yambina,East Maric,252,east2716,traditional,Files for Australian Language Locations,1,0,-1,,,
Wadjigu,East Maric,253,wadj1255,traditional,Files for Australian Language Locations,1,0,-1,,,
Gabalbara,East Maric,254,east2716,traditional,Files for Australian Language Locations,1,0,-1,,,
Wangan,East Maric,255,,traditional,Files for Australian Language Locations,1,0,-1,,,
Bunuba,Bunaban,256,buna1275,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Gooniyandi,Bunaban,257,goon1238,traditional,Files for Australian Language Locations,1,0,-1,NonPNy,,
Dhuwal,Central,258,dhuw1249,traditional,Files for Australian Language Locations,1,0,-1,,,
Dhuwala,Central,259,dhuw1250,traditional,Files for Australian Language Locations,1,0,-1,,,
Dhay'yi,Central,261,dayi1244,traditional,Files for Australian Language Locations,1,0,-1,,,
Wiradjuri,Central-NSW,262,wira1262,traditional,Files for Australian Language Locations,1,0,-1,,,
